Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      51072    0.0            1112      49097   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      55163    0.0            1112       4648   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:        563    0.0            1092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      54026    0.0            1032      54020   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:       1738    0.0            1004        625   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3' && sleep 0
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:       1740    0.0             968       1739   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:       1742    0.0             968       1741   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      21144    0.0             936      21132   00:00:00        1 do_select                 erl_child_setup 65536
Nov 06 13:49:57.937066 np0000021461 memory_tracker.sh[55661]:      42229    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 06 13:49:57.937066 np0000021461 memory_tracker.sh[55661]:      50832    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 06 13:49:57.937066 np0000021461 memory_tracker.sh[55661]:      40187    0.0             352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:49:57.937066 np0000021461 memory_tracker.sh[55661]:      40188    0.0             352      40187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:49:57.937066 np0000021461 memory_tracker.sh[55661]:      50824    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 06 13:49:57.937066 np0000021461 memory_tracker.sh[55661]:      11817    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 06 13:49:57.937066 np0000021461 memory_tracker.sh[55661]:      21204    0.0             112      21203   00:00:00        1 pipe_read                 inet_gethost 4
Nov 06 13:49:57.937696 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.937696 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:50:17.948660 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:50:17.951418 np0000021461 memory_tracker.sh[57873]: Thu Nov  6 13:50:17 UTC 2025
Nov 06 13:50:17.951888 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:50:17.951888 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6435884
Nov 06 13:50:17.951888 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: MemTotal:        8127820 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: MemFree:          175072 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: MemAvailable:    6435884 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Buffers:          192052 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Cached:          6108972 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: SwapCached:           24 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Active:           766356 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Inactive:        6486484 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Active(anon):       1588 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Inactive(anon):  1124124 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Active(file):     764768 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Inactive(file):  5362360 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Unevictable:      100268 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Mlocked:          100268 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: SwapTotal:       8388604 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: SwapFree:        8379072 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Dirty:              5084 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Writeback:             0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: AnonPages:       1052220 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Mapped:           193760 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Shmem:            155104 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: KReclaimable:     438868 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Slab:             512420 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: SReclaimable:     438868 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: SUnreclaim:        73552 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: KernelStack:        6640 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: PageTables:         9624 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: NFS_Unstable:          0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Bounce:                0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: WritebackTmp:          0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: CommitLimit:    12452512 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Committed_AS:    2821204 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: VmallocTotal:   34359738367 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: VmallocUsed:       18560 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: VmallocChunk:          0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Percpu:             2336 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: HardwareCorrupted:     0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: AnonHugePages:         0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: ShmemHugePages:        0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: ShmemPmdMapped:        0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: FileHugePages:         0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: FilePmdMapped:         0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: HugePages_Total:       0
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: HugePages_Free:        0
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: HugePages_Rsvd:        0
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: HugePages_Surp:        0
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Hugepagesize:       2048 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: Hugetlb:               0 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: DirectMap4k:      202612 kB
Nov 06 13:50:17.953450 np0000021461 memory_tracker.sh[57874]: DirectMap2M:     8185856 kB
Nov 06 13:50:17.957037 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      52989    5.0          412640          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      55692    1.5          129856      55690   00:00:04        2 -                         keystoneuWSGI worker 2
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      55691    1.5          127244      55690   00:00:05        2 ep_poll                   keystoneuWSGI worker 1
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      21132    1.4          120620          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      52307    1.1           94884          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      38050    0.8           71888          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      11059    0.5           46728          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:      11061    0.4           38236      11059   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:50:17.967861 np0000021461 memory_tracker.sh[57876]:        281    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      54569    0.3           26332          1   00:00:00       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000021461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000021461=http://10.19.119.12:2380 --initial-advertise-peer-urls http://10.19.119.12:2380 --advertise-client-urls http://10.19.119.12:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.12:2379 --log-level=debug
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      51330    0.3           24732          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      46690    0.2           23428          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:       1741    0.2           23164       1740   00:00:01        2 do_wait                   /usr/bin/python3
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:       4494    0.2           20360          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      20153    0.2           20144          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      51334    0.2           19184      51330   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:        381    0.2           18756          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      55690    0.2           16832          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      51320    0.1           15020          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:        569    0.1           14940          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:      46721    0.1           14124          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 06 13:50:17.968863 np0000021461 memory_tracker.sh[57876]:        304    0.1           13508          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 06 13:50:17.969523 np0000021461 memory_tracker.sh[57876]:          1    0.1           13224          0   00:00:20        1 ep_poll                   /sbin/init nofb
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      42230    0.1           13008          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:       1744    0.1           12036       1742   00:00:13        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      56094    0.1           11704          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:       3968    0.1           10592       3962   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143.summary.2025-11-06-134143
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      57816    0.1           10540      57807   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:       3961    0.1           10480       3956   00:00:02        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      57807    0.1           10476       1744   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      56018    0.1           10384      56013   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      56017    0.1           10380      56013   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      51332    0.1           10040      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      57465    0.1           10020       1744   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      57561    0.1           10020       1744   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      57657    0.1           10020       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      57753    0.1           10020       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:17.969709 np0000021461 memory_tracker.sh[57876]:      49097    0.1            9980       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      57834    0.1            9896      57465   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      57852    0.1            9896      57561   00:00:00        1 pipe_read                 bash ./stack.sh
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      57869    0.1            9892      57852   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user c3482167d37e4706b2d27200281287a3 --project 542b6ba243bd4daba814a8a11ce267bd -c Role -f value
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      57833    0.1            9820      57816   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      57701    0.1            9784      57657   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 71fecb11583e4133944f92956ce2589b --project 542b6ba243bd4daba814a8a11ce267bd
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      57798    0.1            9736      57753   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 71fecb11583e4133944f92956ce2589b --project 2fa0a1d132b74aa9ae95d319568e4ae2
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      57851    0.1            9724      57834   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 71fecb11583e4133944f92956ce2589b --project 542b6ba243bd4daba814a8a11ce267bd -c Role -f value
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:      56013    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 06 13:50:17.970363 np0000021461 memory_tracker.sh[57876]:        687    0.1            9364          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:        609    0.1            9024          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:      38501    0.1            8580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:      38500    0.1            8464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:        567    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:        394    0.0            7668          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:      40061    0.0            7040          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:        625    0.0            6984        606   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:       4498    0.0            6596          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 06 13:50:17.970831 np0000021461 memory_tracker.sh[57876]:        305    0.0            6488          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 06 13:50:17.971243 np0000021461 memory_tracker.sh[57876]:      37999    0.0            6232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
